station_id,lat,lng,DN
"31000",38.858970318181811,-77.053239090909088,"14"
"31001",38.857249795454557,-77.053402284090922,"15"
"31002",38.856408418699161,-77.049261605691001,"10"
"31003",38.860855724867726,-77.049424542328083,"6"
"31004",38.857865999999994,-77.059490000000011,"16"
"31005",38.862277877604122,-77.059928578125010,"15"
"31006",38.863660057613153,-77.063307292180937,"17"
"31007",38.857414734649247,-77.051132849925153,"14"
"31009",38.848466988888909,-77.051503655555550,"8"
"31010",38.842603379084935,-77.050209575163422,"3"
"31011",38.853303730047003,-77.049799953051519,"10"
"31012",38.850687288888885,-77.051519288888869,
"31013",38.854379285029850,-77.053414515522917,"12"
"31014",38.897346423611197,-77.070937221229983,"20"
"31015",38.894590582051300,-77.072263446153855,"32"
"31016",38.893426620000035,-77.076363430666589,"52"
"31017",38.891696000000003,-77.084599999999980,"70"
"31018",38.892169817460307,-77.079378087301578,"50"
"31019",38.889009249999994,-77.092510723958327,"76"
"31020",38.890413547619048,-77.088893529761904,"72"
"31021",38.888099263888883,-77.093085754629612,"78"
"31022",38.887848359999950,-77.094882034999884,"80"
"31023",38.885799797979757,-77.097755936868694,"80"
"31024",38.882771584474824,-77.103165940639329,"78"
"31025",38.883977397058835,-77.107822029411750,
"31026",38.884728092948706,-77.093487301282011,"79"
"31027",38.893990888127853,-77.078587575342425,
"31028",38.893238495238094,-77.086055695238116,"70"
"31029",38.896930271689456,-77.086492949771781,"64"
"31030",38.895934760101007,-77.089002467171795,"70"
"31031",38.890527982142871,-77.080928848214285,"54"
"31032",38.880810466666659,-77.090790691666641,"77"
"31033",38.850334945958657,-77.100983642205293,"27"
"31034",38.882621911764673,-77.109379970588293,
"31035",38.876393130434785,-77.107732289855107,"82"
"31036",38.878865264705887,-77.120692088235259,"81"
"31037",38.881042471544752,-77.111765416666671,"80"
"31038",38.883920999999994,-77.116816999999983,
"31039",38.879978314285744,-77.107843745238043,"84"
"31040",38.884616357843171,-77.101078568627415,"78"
"31043",38.810741883509635,-77.044622569627890,"10"
"31046",38.811456000000007,-77.050275999999968,"12"
"31047",38.814575785714325,-77.052807527210831,"12"
"31049",38.883675161616182,-77.113914585858609,
"31050",38.885002090909083,-77.087815318181825,"65"
"31051",38.889364647619047,-77.077297057142843,"45"
"31052",38.844016205128213,-77.050535923076950,"4"
"31053",38.863834908333331,-77.080321408333333,"61"
"31054",38.847133574563479,-77.112534425976207,"57"
"31055",38.846222266666672,-77.069274958333366,"6"
"31056",38.847977000000007,-77.075103999999996,"10"
"31057",38.844404659999995,-77.085913080000012,"15"
"31058",38.860771300000003,-77.095855900000004,"57"
"31059",38.847358397435883,-77.095428021367567,"22"
"31060",38.842322144444424,-77.089556761111126,"15"
"31061",38.848460083333329,-77.084902027777773,"26"
"31062",38.896554317796593,-77.067141138418080,"2"
"31063",38.852247933333338,-77.105025100000006,"28"
"31064",38.865030060699482,-77.039513106996111,"2"
"31065",38.880725425287366,-77.086045850574678,"71"
"31066",38.867269858974346,-77.072316423076899,"47"
"31067",38.862480078947378,-77.086591122807008,"60"
"31068",38.856352823529406,-77.111561284313723,"36"
"31069",38.871808833333347,-77.107923031746068,"79"
"31070",38.873754341666661,-77.089233166666645,"63"
"31071",38.862747316919197,-77.054308598484994,"12"
"31072",38.837864400000001,-77.093460699999994,"56"
"31073",38.873218999999978,-77.082104000000029,"54"
"31074",38.869419730769238,-77.095600724358988,"60"
"31075",38.866473672043035,-77.076130489247305,"45"
"31076",38.839918166666671,-77.087087476190490,"23"
"31077",38.889916890804621,-77.071302020114913,"34"
"31078",38.869441999999999,-77.104503000000022,"71"
"31079",38.894943590909094,-77.091713393939415,"70"
"31080",38.897625776995341,-77.080849279342701,"42"
"31083",38.821749999999987,-77.047493999999986,"13"
"31085",38.820064000000002,-77.057619000000017,"12"
"31086",38.825954535087725,-77.058544631578982,"13"
"31087",38.820932171717168,-77.053093045454588,"15"
"31088",38.833077000000003,-77.059821000000014,"11"
"31089",38.890604068475518,-77.084803023255930,"71"
"31090",38.865552999999991,-77.050030000000035,"6"
"31091",38.859254413690451,-77.063275520833329,"17"
"31092",38.896439098484848,-77.104546303030304,"80"
"31093",38.898983783783777,-77.078325067567548,"43"
"31094",38.895375819444475,-77.097135504629691,
"31095",38.862166882461473,-77.068131729791730,"27"
"31096",38.866123571428581,-77.087867023809508,"61"
"31097",38.812716228070187,-77.044072728070148,"10"
"31098",38.807026301587321,-77.059818341269846,"6"
"31099",38.813485000000007,-77.049468000000019,"13"
"31100",38.900266144808739,-77.042914193989077,"20"
"31101",38.917767075252193,-77.032069167197179,"32"
"31102",38.929465276139595,-77.027819474530858,"54"
"31103",38.926096146666779,-77.036553699999729,"59"
"31104",38.922948075100663,-77.042576787550686,"54"
"31105",38.926785116760904,-77.032198872881210,"59"
"31106",38.923200489451453,-77.047643991561102,"45"
"31107",38.931910200153737,-77.038790087759338,
"31108",38.876698503073577,-77.017895219604611,"6"
"31109",38.915499215343765,-77.022199530158460,"26"
"31110",38.915401015690463,-77.044601233961345,"33"
"31111",38.917198792134762,-77.025896973158794,"28"
"31112",38.927877423333321,-77.043346406666615,"21"
"31113",38.920664997038614,-77.043673952199313,"55"
"31114",38.918805383803040,-77.041568338419964,"44"
"31115",38.928116660566083,-77.023800319503863,"57"
"31116",38.917758058185527,-77.040632165680336,"34"
"31117",38.923343794164460,-77.035186292565413,"59"
"31118",38.917623816773698,-77.015964466346389,"30"
"31119",38.921072138274354,-77.031868423303948,"43"
"31120",38.920387073746390,-77.025671278269257,"34"
"31121",38.923580999999878,-77.050052222772422,"43"
"31122",38.928882549818866,-77.036241346920036,
"31123",38.925292288018404,-77.032374417818929,
"31124",38.928587045499050,-77.032228532603781,"58"
"31125",38.919019069639035,-77.034452222901578,"36"
"31126",38.925633298268345,-77.027106132467367,"48"
"31127",38.898933685822414,-77.048839508241315,"20"
"31128",38.905299689497440,-77.050262706458014,"18"
"31129",38.896469241951117,-77.033375855456541,"7"
"31130",38.914203674726195,-77.022174356236988,"25"
"31131",38.934382341666655,-77.032689365476202,"55"
"31132",38.916914534444835,-77.029638248805853,"30"
"31133",38.918050407630425,-77.045471802543275,"52"
"31200",38.910110106097271,-77.044390660568823,"26"
"31201",38.909777937756999,-77.034278618516481,"25"
"31202",38.913031371231511,-77.031975546511106,"30"
"31203",38.908594010312754,-77.032310260811315,"27"
"31204",38.896294783237067,-77.044990019267871,"16"
"31205",38.900712810877707,-77.046434609974938,"21"
"31206",38.895193709876558,-77.043612104938262,"11"
"31207",38.924900634615369,-77.022202371794805,"55"
"31208",38.876315727477404,-77.003693916666620,"5"
"31209",38.874292605442257,-77.005704688208482,"5"
"31211",38.897295936329584,-77.055561340824113,"5"
"31212",38.905725638248931,-77.047290446378213,"18"
"31213",38.902746704620419,-77.038614098184425,"17"
"31214",38.912096675737089,-77.038684912414510,"24"
"31215",38.902309274999965,-77.059130058333281,"3"
"31216",38.899616436619752,-77.031676406103301,"15"
"31217",38.886278796813563,-77.028242757611466,"8"
"31218",38.886268786941557,-77.022247853951782,"9"
"31219",38.893023639344229,-77.026007131147537,"3"
"31220",38.894897375992123,-77.046583497023974,"12"
"31221",38.905061836168365,-77.041767834539797,"17"
"31222",38.899020661652152,-77.033341394819558,"14"
"31223",38.905725684684491,-77.022258855293046,"27"
"31224",38.903722993472513,-77.042439520880421,"17"
"31225",38.903740238271645,-77.062691195061760,"15"
"31226",38.916462800300224,-77.068202406156075,"60"
"31227",38.900282508591033,-77.029838348797398,"16"
"31228",38.899693203703663,-77.023069915204474,"14"
"31229",38.915549164619755,-77.038253593311850,"28"
"31230",38.898357295900091,-77.027856402851782,"12"
"31231",38.894517000000029,-77.031619507575684,"4"
"31232",38.897301183658442,-77.022209806130689,"14"
"31233",38.902066584540947,-77.038354525362465,"18"
"31234",38.908889780413702,-77.044804031022025,"25"
"31235",38.892305772463793,-77.043600379710199,"5"
"31236",38.907758625461277,-77.071647327183157,"42"
"31237",38.903828408480358,-77.053480510075829,"18"
"31238",38.898368317543813,-77.032271977192892,"13"
"31239",38.905983932776365,-77.039829269531950,"18"
"31240",38.884113165178505,-77.046562279762085,"4"
"31241",38.905897174460613,-77.032505377098801,"26"
"31242",38.899671593971618,-77.041553634751679,"18"
"31243",38.886377048518781,-77.017664537930045,"5"
"31244",38.884103491561135,-77.017457434599137,"5"
"31245",38.912718914414349,-77.022225904654789,"24"
"31246",38.905126350115587,-77.056881401041565,"11"
"31247",38.888553654624403,-77.032427894026370,"9"
"31248",38.888776028454998,-77.028692895833601,"9"
"31249",38.879819067360941,-77.037415823610914,"5"
"31250",38.903551690908991,-77.044822369696703,
"31251",38.903813190176031,-77.028406464315239,"27"
"31252",38.901538691919157,-77.046576638047284,"21"
"31253",38.902186732456123,-77.043395435672608,"21"
"31254",38.901997532338328,-77.033542534825870,"19"
"31255",38.906600398374025,-77.051493986788884,"19"
"31256",38.895914505012534,-77.026032471177786,"5"
"31257",38.900902297447900,-77.048882443780556,"18"
"31258",38.888255900181761,-77.049436516636646,"7"
"31259",38.894723919191925,-77.045127580808099,"9"
"31260",38.896103989203837,-77.049865101889011,
"31261",38.892452613333361,-77.046566597777840,"7"
"31262",38.897827543478229,-77.027010541666527,"11"
"31263",38.902418477817889,-77.026224454436260,"20"
"31264",38.894573586274383,-77.019956445098131,"8"
"31265",38.900925500729237,-77.018677702407047,"14"
"31266",38.905579559822151,-77.027313165681207,"27"
"31267",38.908147138158050,-77.038369724232055,"22"
"31268",38.916784398884325,-77.028133538354098,"29"
"31269",38.887371859649207,-77.001956581871198,"26"
"31270",38.894843335680761,-77.023236449530742,"6"
"31271",38.892274758333386,-77.013910266666812,"5"
"31272",38.886977999999999,-77.013768999999996,"3"
"31273",38.878436229946445,-77.030231306595539,"4"
"31274",38.898252733153690,-77.026232928785959,"12"
"31275",38.901741673224194,-77.051081878141943,"18"
"31276",38.903681510357750,-77.034926430320027,"19"
